x,y,z
1250.071,1010.848,1
1250.071,1010.848,1
1250.071,1010.848,1
1250.071,1010.848,1
1250.071,1010.848,1
1250.071,1010.848,1
1250.071,1010.848,1
1251.327,1010.535,1
1253.028,1009.325,1
1253.028,1009.325,1
1254.149,1011.921,1
1257.253,1011.126,1
1258.693,1013.169,1
1261.514,1012.647,1
1261.514,1012.647,1
1262.665,1015.075,1
1265.465,1014.660,1
1266.539,1016.663,1
1269.196,1015.825,1
1269.196,1015.825,1
1271.011,1017.742,1
1273.101,1016.880,1
1273.822,1018.343,1
1276.366,1017.840,1
1276.366,1017.840,1
1277.462,1019.586,1
1279.840,1019.006,1
1281.208,1020.870,1
1283.650,1020.196,1
1283.650,1020.196,1
1284.836,1022.279,1
1287.130,1021.523,1
1288.474,1023.330,1
1291.290,1022.016,1
1291.290,1022.016,1
1293.035,1023.363,1
1295.892,1022.229,1
1297.613,1024.060,1
1300.463,1023.671,1
1300.463,1023.671,1
1301.984,1025.740,1
1304.791,1024.622,1
1306.286,1025.783,1
1308.647,1024.757,1
1308.647,1024.757,1
1310.368,1026.560,1
1313.730,1025.885,1
1315.205,1027.417,1
1315.393,1025.905,1
1315.393,1025.905,1
1315.984,1027.656,1
1318.041,1026.595,1
1319.052,1028.422,1
1321.675,1027.676,1
1321.675,1027.676,1
1322.827,1029.492,1
1324.994,1029.032,1
1326.518,1030.885,1
1329.411,1029.961,1
1329.411,1029.961,1
1330.907,1031.738,1
1333.463,1031.059,1
1334.580,1033.228,1
1337.192,1032.901,1
1337.192,1032.901,1
1338.661,1034.835,1
1341.178,1034.657,1
1342.328,1036.808,1
1344.960,1036.043,1
1344.960,1036.043,1
1346.119,1037.868,1
1348.734,1037.815,1
1349.979,1039.660,1
1352.642,1038.898,1
1352.642,1038.898,1
1353.924,1040.515,1
1356.697,1039.859,1
1358.076,1041.927,1
1360.883,1041.499,1
1362.252,1043.199,1
1362.252,1043.199,1
1364.962,1043.221,1
1365.957,1045.472,1
1368.773,1045.296,1
1370.027,1047.000,1
1370.027,1047.000,1
1372.781,1046.283,1
1373.827,1048.499,1
1376.351,1048.140,1
1377.372,1049.829,1
1377.372,1049.829,1
1380.168,1049.519,1
1381.054,1051.462,1
1383.463,1051.411,1
1384.793,1053.482,1
1384.793,1053.482,1
1387.596,1053.411,1
1388.319,1055.396,1
1391.194,1054.985,1
1393.001,1056.767,1
1393.001,1056.767,1
1394.776,1055.939,1
1395.016,1057.415,1
1396.965,1055.159,1
1396.965,1055.159,1
1397.637,1056.401,1
1399.928,1055.455,1
1400.122,1057.216,1
1402.579,1056.970,1
1402.579,1056.970,1
1403.324,1059.112,1
1405.954,1059.509,1
1406.512,1061.824,1
1408.423,1062.092,1
1408.423,1062.092,1
1409.337,1064.414,1
1411.192,1063.835,1
1411.889,1065.419,1
1413.830,1065.184,1
1413.830,1065.184,1
1414.845,1068.057,1
1416.605,1068.705,1
1419.207,1070.869,1
1421.775,1069.070,1
1421.775,1069.070,1
1423.628,1069.747,1
1424.137,1067.236,1
1426.590,1067.062,1
1426.296,1064.259,1
1426.296,1064.259,1
1428.605,1063.910,1
1428.042,1061.667,1
1431.092,1061.748,1
1431.092,1061.748,1
1430.062,1059.904,1
1432.499,1059.918,1
1432.133,1057.301,1
1432.133,1057.301,1
1434.544,1056.830,1
1434.435,1053.221,1
1437.007,1052.638,1
1437.007,1052.638,1
1437.514,1050.249,1
1440.835,1049.748,1
1440.835,1049.748,1
1443.383,1048.747,1
1442.959,1047.684,1
1442.959,1047.684,1
1442.959,1047.684,1
1442.959,1047.684,1
1442.959,1047.684,1
1443.197,1047.142,1
1445.132,1044.358,1
1443.434,1041.160,1
1445.385,1040.402,1
1444.389,1038.357,1
1444.389,1038.357,1
1445.936,1038.280,1
1446.597,1035.790,1
1448.912,1036.251,1
1448.912,1036.251,1
1450.183,1034.248,1
1452.420,1034.926,1
1453.662,1032.336,1
1455.488,1032.730,1
1455.488,1032.730,1
1456.915,1030.609,1
1459.067,1031.865,1
1460.926,1030.084,1
1462.708,1031.156,1
1462.708,1031.156,1
1464.737,1029.426,1
1466.759,1030.971,1
1468.431,1029.347,1
1470.814,1030.623,1
1470.814,1030.623,1
1472.468,1028.496,1
1474.810,1029.383,1
1476.290,1026.415,1
1478.206,1026.480,1
1478.206,1026.480,1
1478.882,1028.033,1
1481.328,1027.181,1
1481.328,1027.181,1
1483.418,1027.996,1
1483.790,1024.646,1
1485.486,1023.914,1
1485.204,1019.510,1
1485.204,1019.510,1
1486.054,1019.272,1
1488.147,1018.107,1
1489.255,1020.044,1
1489.255,1020.044,1
1491.521,1019.228,1
1492.220,1020.987,1
1494.503,1019.606,1
1495.165,1020.940,1
1495.165,1020.940,1
1497.853,1019.911,1
1498.267,1021.858,1
1500.964,1021.548,1
1501.257,1023.161,1
1501.257,1023.161,1
1502.911,1022.343,1
1503.633,1023.644,1
1506.517,1022.246,1
1507.433,1023.616,1
1507.433,1023.616,1
1510.044,1022.592,1
1511.209,1023.489,1
1513.102,1022.220,1
1513.102,1022.220,1
1514.810,1022.710,1
1516.847,1021.921,1
1518.878,1023.284,1
1521.354,1022.823,1
1521.354,1022.823,1
1522.631,1024.310,1
1525.436,1023.526,1
1527.501,1024.422,1
1529.813,1023.581,1
1529.813,1023.581,1
1531.542,1024.601,1
1533.979,1023.961,1
1536.161,1025.345,1
1536.161,1025.345,1
1539.154,1024.630,1
1541.272,1025.988,1
1543.607,1025.291,1
1544.939,1027.336,1
1544.939,1027.336,1
1547.664,1027.973,1
1548.995,1030.179,1
1551.809,1030.237,1
1553.570,1032.076,1
1553.570,1032.076,1
1557.368,1032.461,1
1558.634,1034.301,1
1561.165,1034.162,1
1561.165,1034.162,1
1562.193,1035.860,1
1565.146,1036.047,1
1566.008,1037.901,1
1568.617,1037.566,1
1568.617,1037.566,1
1570.354,1039.792,1
1572.922,1039.590,1
1575.730,1039.861,1
1575.730,1039.861,1
1576.510,1038.286,1
1578.760,1037.859,1
1581.972,1036.722,1
1585.358,1037.711,1
1585.358,1037.711,1
1589.983,1037.161,1
1594.695,1037.638,1
1601.251,1037.454,1
1601.251,1037.454,1
1605.668,1037.300,1
1606.840,1034.838,1
1608.983,1032.893,1
1608.144,1029.843,1
1608.144,1029.843,1
1609.636,1028.809,1
1608.978,1026.552,1
1611.239,1026.894,1
1611.444,1024.383,1
1611.444,1024.383,1
1614.303,1024.644,1
1614.745,1022.601,1
1617.441,1021.900,1
1617.441,1021.900,1
1616.763,1019.268,1
1619.107,1018.293,1
1617.931,1015.689,1
1620.091,1015.226,1
1620.091,1015.226,1
1619.265,1011.973,1
1621.724,1012.386,1
1621.122,1009.521,1
1621.122,1009.521,1
1623.456,1008.408,1
1622.964,1005.886,1
1625.011,1004.471,1
1623.852,1001.307,1
1623.852,1001.307,1
1625.964,999.156,1
1624.453,996.622,1
1626.082,993.951,1
1626.082,993.951,1
1623.717,991.258,1
1625.523,989.630,1
1624.058,987.622,1
1625.421,985.518,1
1625.421,985.518,1
1624.344,982.929,1
1626.424,979.828,1
1624.311,979.265,1
1624.311,979.265,1
1623.429,976.976,1
1620.868,976.323,1
1619.987,974.054,1
1619.987,974.054,1
1617.246,974.559,1
1616.358,972.052,1
1614.168,973.195,1
1613.720,970.890,1
1613.720,970.890,1
1610.355,971.804,1
1610.343,969.766,1
1607.311,969.051,1
1607.311,969.051,1
1607.232,967.464,1
1604.297,966.307,1
1603.703,964.260,1
1600.964,963.519,1
1600.964,963.519,1
1600.617,960.935,1
1598.548,961.270,1
1597.486,958.246,1
1597.486,958.246,1
1595.243,958.643,1
1593.345,956.433,1
1590.748,957.513,1
1589.284,955.269,1
1589.284,955.269,1
1586.301,956.186,1
1584.833,954.479,1
1582.038,955.833,1
1582.038,955.833,1
1580.232,953.681,1
1577.844,954.347,1
1576.400,952.658,1
1574.196,953.834,1
1574.196,953.834,1
1572.927,952.052,1
1570.335,953.271,1
1568.496,951.633,1
1568.496,951.633,1
1566.404,953.030,1
1565.191,951.217,1
1562.149,952.035,1
1561.247,950.292,1
1561.247,950.292,1
1558.951,951.456,1
1559.153,949.832,1
1556.890,951.345,1
1556.890,951.345,1
1555.440,949.405,1
1552.989,949.948,1
1551.473,948.004,1
1551.473,948.004,1
1548.615,948.964,1
1547.657,947.137,1
1544.874,948.044,1
1543.937,946.088,1
1543.937,946.088,1
1540.779,946.877,1
1539.501,945.133,1
1536.694,945.574,1
1535.266,943.590,1
1535.266,943.590,1
1532.608,944.067,1
1530.455,942.212,1
1528.065,945.405,1
1528.065,945.405,1
1526.975,944.556,1
1525.486,946.246,1
1524.146,944.317,1
1522.266,945.897,1
1522.266,945.897,1
1521.166,943.481,1
1519.177,943.888,1
1517.739,941.479,1
1517.739,941.479,1
1515.730,942.638,1
1513.988,941.139,1
1511.563,942.897,1
1510.386,941.262,1
1510.386,941.262,1
1508.019,942.621,1
1506.568,940.709,1
1504.054,942.101,1
1504.054,942.101,1
1502.355,940.261,1
1498.890,941.380,1
1497.200,939.159,1
1497.200,939.159,1
1496.224,939.522,1
1496.186,940.307,1
1496.127,942.657,1
1494.829,941.593,1
1494.829,941.593,1
1493.394,943.535,1
1491.965,941.530,1
1489.598,942.417,1
1489.598,942.417,1
1488.194,940.296,1
1485.880,942.343,1
1484.757,940.174,1
1483.049,941.839,1
1483.049,941.839,1
1480.380,940.427,1
1477.885,942.400,1
1475.961,941.437,1
1473.620,943.588,1
1473.620,943.588,1
1471.872,942.313,1
1469.595,944.429,1
1467.873,942.436,1
1467.873,942.436,1
1465.093,944.230,1
1463.588,942.433,1
1460.745,944.421,1
1460.745,944.421,1
1460.767,943.276,1
1459.132,945.032,1
1457.533,943.256,1
1455.519,943.999,1
1455.519,943.999,1
1454.569,941.863,1
1452.306,943.051,1
1451.341,941.187,1
1451.341,941.187,1
1448.215,942.185,1
1447.546,940.670,1
1444.588,940.196,1
1444.255,938.082,1
1444.255,938.082,1
1440.886,937.855,1
1440.771,936.431,1
1438.316,936.318,1
1437.221,935.024,1
1437.221,935.024,1
1433.895,935.382,1
1432.188,934.551,1
1429.675,935.478,1
1429.675,935.478,1
1428.462,934.529,1
1426.454,935.872,1
1424.719,934.299,1
1422.144,935.654,1
1422.144,935.654,1
1420.118,934.121,1
1418.471,934.917,1
1416.567,933.071,1
1416.567,933.071,1
1414.448,934.032,1
1412.571,932.527,1
1410.296,933.708,1
1408.012,931.370,1
1408.012,931.370,1
1405.923,933.413,1
1405.008,932.037,1
1402.450,932.371,1
1402.450,932.371,1
1401.645,930.204,1
1399.933,930.846,1
1398.342,928.327,1
1396.186,928.641,1
1396.186,928.641,1
1395.254,926.738,1
1392.437,927.280,1
1392.277,925.421,1
1392.277,925.421,1
1390.444,926.005,1
1388.852,924.301,1
1386.394,925.273,1
1384.968,923.487,1
1384.968,923.487,1
1381.730,924.631,1
1380.265,922.370,1
1377.353,922.866,1
1377.353,922.866,1
1376.484,921.158,1
1373.910,922.024,1
1373.044,919.491,1
1369.921,919.964,1
1369.921,919.964,1
1368.497,918.007,1
1366.392,919.459,1
1365.649,918.059,1
1365.649,918.059,1
1362.393,918.024,1
1361.254,915.770,1
1358.000,915.747,1
1357.504,914.221,1
1357.504,914.221,1
1353.468,914.419,1
1352.371,912.879,1
1349.244,913.295,1
1349.244,913.295,1
1350.093,911.659,1
1347.989,912.410,1
1347.052,910.461,1
1344.939,911.319,1
1344.939,911.319,1
1343.668,909.384,1
1341.308,910.843,1
1340.188,908.840,1
1340.188,908.840,1
1337.203,909.895,1
1335.902,908.067,1
1333.758,908.960,1
1332.285,907.572,1
1332.285,907.572,1
1330.133,908.587,1
1328.927,906.256,1
1326.455,907.261,1
1325.342,905.503,1
1325.342,905.503,1
1323.019,906.123,1
1322.132,904.160,1
1319.764,905.348,1
1317.864,902.984,1
1317.864,902.984,1
1315.119,903.858,1
1313.331,902.600,1
1311.587,903.948,1
1311.587,903.948,1
1309.925,902.771,1
1309.661,904.525,1
1308.754,902.363,1
1306.183,902.908,1
1306.183,902.908,1
1303.953,900.589,1
1301.891,902.350,1
1299.821,901.541,1
1299.821,901.541,1
1298.615,903.946,1
1296.565,903.545,1
1295.518,905.026,1
1295.518,905.026,1
1295.065,904.230,1
1294.414,905.166,1
1293.470,903.021,1
1290.916,903.350,1
1290.916,903.350,1
1289.499,900.573,1
1286.939,901.041,1
1285.532,899.477,1
1283.069,900.833,1
1283.069,900.833,1
1281.991,899.158,1
1280.746,900.514,1
1279.612,899.121,1
1279.612,899.121,1
1277.011,899.786,1
1275.538,897.530,1
1272.145,897.687,1
1272.145,897.687,1
1271.153,895.424,1
1268.247,896.465,1
1266.562,894.707,1
1264.050,895.472,1
1264.050,895.472,1
1263.418,893.345,1
1261.208,893.403,1
1260.697,891.278,1
1260.697,891.278,1
1257.209,890.767,1
1256.339,888.668,1
1252.972,888.599,1
1252.021,886.472,1
1252.021,886.472,1
1249.291,887.065,1
1248.675,884.703,1
1246.305,885.075,1
1245.514,882.688,1
1245.514,882.688,1
1242.905,883.193,1
1241.892,880.893,1
1239.365,881.384,1
1239.365,881.384,1
1238.050,879.360,1
1235.322,879.497,1
1234.706,877.542,1
1232.046,879.143,1
1232.046,879.143,1
1231.070,877.583,1
1228.628,878.392,1
1228.511,876.377,1
1226.343,876.707,1
1226.343,876.707,1
1226.258,874.306,1
1223.168,874.502,1
1222.495,872.309,1
1222.495,872.309,1
1220.004,872.951,1
1219.421,870.712,1
1216.654,870.937,1
1215.966,868.650,1
1215.966,868.650,1
1212.969,868.593,1
1212.057,866.026,1
1209.536,865.913,1
1208.760,863.930,1
1208.760,863.930,1
1206.338,864.275,1
1205.354,862.416,1
1202.655,862.774,1
1202.655,862.774,1
1201.888,860.911,1
1199.228,861.000,1
1198.535,859.402,1
1195.936,859.593,1
1195.936,859.593,1
1195.705,857.440,1
1193.627,857.809,1
1193.483,856.182,1
1193.483,856.182,1
1191.003,855.881,1
1190.546,853.273,1
1187.267,852.960,1
1186.467,850.923,1
1186.467,850.923,1
1183.850,851.340,1
1183.322,849.309,1
1181.009,850.147,1
1181.009,850.147,1
1180.634,848.553,1
1178.262,848.956,1
1178.406,847.218,1
1176.213,847.290,1
1176.213,847.290,1
1176.341,845.864,1
1174.334,845.874,1
1174.197,844.306,1
1171.660,844.873,1
1171.660,844.873,1
1171.127,843.242,1
1168.393,843.643,1
1168.005,842.717,1
1165.050,843.968,1
1165.050,843.968,1
1164.979,841.892,1
1162.903,842.008,1
1163.542,840.867,1
1163.542,840.867,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1162.562,841.429,1
1161.394,842.072,1
1158.577,842.228,1
1157.102,840.404,1
1157.102,840.404,1
1153.371,840.831,1
1153.159,839.284,1
1150.007,839.771,1
1150.007,839.771,1
1148.549,838.312,1
1146.059,839.836,1
1144.959,838.215,1
1142.075,838.358,1
1142.075,838.358,1
1141.498,837.172,1
1139.593,837.838,1
1138.396,836.520,1
1136.275,837.219,1
1136.275,837.219,1
1135.147,835.328,1
1132.944,835.866,1
1131.376,833.861,1
1131.376,833.861,1
1129.354,835.623,1
1127.271,833.227,1
1125.463,834.868,1
1123.838,833.603,1
1123.838,833.603,1
1121.987,835.426,1
1120.508,833.430,1
1118.133,834.094,1
1116.765,831.722,1
1116.765,831.722,1
1114.276,832.224,1
1112.278,830.708,1
1110.089,832.030,1
1110.089,832.030,1
1108.987,830.441,1
1106.535,831.087,1
1104.895,829.165,1
1102.762,830.002,1
1102.762,830.002,1
1101.273,827.600,1
1098.970,827.803,1
1097.048,825.427,1
1094.277,826.007,1
1094.277,826.007,1
1093.109,823.839,1
1089.507,824.101,1
1089.292,822.289,1
1089.292,822.289,1
1085.891,823.579,1
1085.064,822.098,1
1083.038,823.385,1
1083.458,820.844,1
1083.458,820.844,1
1080.199,819.573,1
1079.667,817.386,1
1078.186,820.047,1
1078.186,820.047,1
1077.365,819.310,1
1076.618,821.085,1
1076.445,819.222,1
1074.076,819.817,1
1074.076,819.817,1
1073.503,817.812,1
1070.880,817.264,1
1070.931,814.747,1
1070.931,814.747,1
1068.373,813.678,1
1070.523,811.668,1
1069.175,810.614,1
1071.093,809.279,1
1071.093,809.279,1
1068.273,808.685,1
1068.040,806.885,1
1066.681,807.432,1
1068.162,806.179,1
1068.162,806.179,1
1066.092,806.364,1
1065.422,804.913,1
1063.108,806.375,1
1063.108,806.375,1
1060.894,805.469,1
1060.728,809.420,1
1058.304,809.022,1
1057.547,811.036,1
1057.547,811.036,1
1055.573,809.158,1
1055.791,811.105,1
1055.478,809.390,1
1055.478,809.390,1
1053.571,810.503,1
1051.246,808.108,1
1049.149,809.752,1
1049.149,809.752,1
1047.429,808.325,1
1044.560,809.247,1
1043.319,807.398,1
1040.501,807.968,1
1040.501,807.968,1
1039.923,805.964,1
1036.971,804.308,1
1036.768,801.840,1
1034.800,800.435,1
1034.800,800.435,1
1033.841,797.927,1
1031.500,797.756,1
1029.768,794.879,1
1029.768,794.879,1
1027.368,794.852,1
1026.549,793.375,1
1023.736,793.376,1
1022.585,791.270,1
1022.585,791.270,1
1019.876,792.235,1
1019.003,790.129,1
1016.658,790.692,1
1015.515,788.743,1
1015.515,788.743,1
1012.681,789.201,1
1011.937,787.267,1
1009.730,788.293,1
1009.129,786.422,1
1009.129,786.422,1
1006.988,786.847,1
1005.900,784.970,1
1003.898,785.849,1
1003.246,784.242,1
1003.246,784.242,1
1000.783,784.393,1
1000.440,783.058,1
998.762,783.761,1
998.762,783.761,1
998.135,781.809,1
994.915,782.467,1
992.432,781.203,1
992.179,783.371,1
992.179,783.371,1
991.543,782.260,1
989.574,783.791,1
989.256,782.042,1
989.256,782.042,1
986.582,782.266,1
985.741,779.878,1
983.004,780.115,1
981.795,778.268,1
981.795,778.268,1
979.211,778.484,1
978.400,776.762,1
976.675,776.722,1
975.729,774.794,1
975.729,774.794,1
973.504,775.176,1
971.559,773.129,1
968.972,774.316,1
968.972,774.316,1
966.761,772.305,1
964.272,774.094,1
962.571,772.616,1
959.765,774.239,1
959.765,774.239,1
958.114,772.321,1
955.068,773.791,1
954.151,771.620,1
953.175,772.917,1
953.175,772.917,1
952.114,771.184,1
948.879,772.058,1
949.205,769.764,1
949.205,769.764,1
946.798,768.666,1
947.127,765.891,1
944.787,765.786,1
944.213,763.912,1
944.213,763.912,1
941.926,763.144,1
941.122,761.601,1
939.128,761.789,1
937.089,759.468,1
937.089,759.468,1
935.485,760.707,1
934.351,758.801,1
933.049,760.342,1
933.049,760.342,1
932.151,758.552,1
929.904,760.165,1
929.868,758.534,1
927.988,759.032,1
927.988,759.032,1
926.691,757.130,1
924.575,758.379,1
923.265,756.055,1
921.730,756.867,1
921.730,756.867,1
919.972,755.289,1
