x,y,z
918.155,757.313,1
916.792,755.820,1
916.792,755.820,1
915.086,757.233,1
913.288,756.741,1
912.418,759.421,1
910.985,759.665,1
910.985,759.665,1
909.639,761.501,1
908.086,761.105,1
905.962,762.217,1
904.536,760.998,1
904.536,760.998,1
902.604,762.867,1
901.143,762.621,1
900.330,763.761,1
899.060,762.784,1
899.060,762.784,1
898.280,764.781,1
897.005,764.387,1
895.568,766.229,1
895.568,766.229,1
894.184,765.495,1
891.468,766.336,1
889.874,764.843,1
887.433,765.756,1
887.433,765.756,1
886.375,764.414,1
883.073,765.341,1
881.086,763.843,1
879.547,765.130,1
879.547,765.130,1
878.164,764.026,1
875.928,765.373,1
875.516,763.680,1
875.516,763.680,1
872.724,763.810,1
872.182,762.117,1
869.629,761.896,1
869.518,760.111,1
869.518,760.111,1
865.957,758.507,1
865.226,756.026,1
862.485,754.765,1
860.397,751.666,1
860.397,751.666,1
856.222,749.885,1
855.874,747.415,1
851.643,745.783,1
851.643,745.783,1
851.515,743.934,1
850.614,743.513,1
850.614,743.513,1
850.614,743.513,1
850.834,742.851,1
853.027,740.762,1
852.208,738.154,1
853.742,736.349,1
853.742,736.349,1
853.325,733.519,1
855.195,732.449,1
855.510,730.366,1
855.510,730.366,1
857.448,730.673,1
858.522,728.456,1
859.204,728.063,1
859.204,728.063,1
857.392,727.756,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.429,728.819,1
857.408,728.170,1
857.745,726.512,1
856.001,724.422,1
856.001,724.422,1
858.674,722.615,1
859.100,720.293,1
861.881,719.620,1
860.516,717.838,1
860.516,717.838,1
861.873,715.941,1
860.298,715.395,1
862.627,713.050,1
862.627,713.050,1
861.026,712.788,1
860.225,709.959,1
857.351,710.549,1
856.635,708.494,1
856.635,708.494,1
854.363,710.578,1
854.640,707.223,1
852.434,708.170,1
852.434,708.170,1
851.533,705.303,1
849.660,705.783,1
848.900,703.289,1
846.450,704.521,1
846.450,704.521,1
845.661,702.165,1
843.241,703.279,1
842.690,700.787,1
842.690,700.787,1
840.175,702.058,1
839.383,699.430,1
836.600,700.281,1
835.875,697.662,1
835.875,697.662,1
833.343,698.754,2
832.247,695.674,2
829.661,696.682,2
829.661,696.682,2
829.292,693.753,2
826.436,694.322,2
826.180,691.503,2
823.442,692.004,2
831.082,712.303,2
830.985,708.277,2
827.935,709.128,2
827.935,709.128,2
827.255,706.680,2
824.572,707.156,2
824.213,704.794,2
824.213,704.794,2
821.325,706.251,2
821.305,703.594,2
819.829,703.977,2
819.829,703.977,2
820.391,701.413,2
819.520,700.913,2
819.291,698.975,2
816.085,697.803,2
816.085,697.803,2
815.746,696.688,2
815.746,696.688,2
815.856,696.040,2
816.971,695.222,2
814.705,691.343,2
816.298,690.410,2
816.298,690.410,2
816.492,687.810,2
818.584,688.077,2
820.091,686.658,2
822.204,687.456,2
822.204,687.456,2
824.783,687.656,2
826.528,689.002,2
829.170,688.956,2
830.594,690.486,2
830.594,690.486,2
833.598,690.130,2
834.660,692.144,2
836.934,691.744,2
837.346,693.987,2
837.346,693.987,2
839.485,694.361,2
840.240,697.482,2
842.624,697.533,2
843.088,699.591,2
843.088,699.591,2
845.723,699.767,2
846.118,702.141,2
848.413,701.814,2
848.413,701.814,2
849.439,704.235,2
851.907,703.465,2
852.640,705.287,2
854.878,705.103,2
854.878,705.103,2
856.283,707.246,2
859.364,707.050,2
861.750,708.932,2
864.487,708.561,2
864.487,708.561,2
866.742,710.196,2
869.476,709.518,2
870.764,711.194,2
873.305,710.478,2
873.305,710.478,2
874.698,712.243,2
877.277,712.048,2
878.210,713.907,2
878.210,713.907,2
881.059,713.638,2
882.399,715.310,2
884.764,714.751,2
885.634,716.183,2
885.634,716.183,2
887.819,715.020,2
888.872,716.540,2
891.617,716.183,2
891.653,718.066,2
891.653,718.066,2
894.511,718.822,2
894.572,720.252,2
896.876,721.731,2
897.083,723.441,2
897.083,723.441,2
900.112,725.358,2
900.609,727.157,2
903.456,729.607,2
903.460,731.160,2
903.460,731.160,2
905.488,733.667,2
905.829,735.662,2
907.613,737.883,2
907.655,740.543,2
907.655,740.543,2
909.702,742.810,2
908.454,745.055,2
910.079,746.358,2
910.079,746.358,2
908.725,746.891,2
909.613,748.692,2
908.188,749.789,2
909.411,751.851,2
909.411,751.851,2
907.824,752.676,2
908.322,755.178,2
906.416,756.493,2
906.720,759.205,2
906.720,759.205,2
904.548,760.093,2
903.948,762.320,2
901.522,763.019,2
901.033,765.510,2
901.033,765.510,2
898.774,765.774,2
898.432,768.271,2
896.281,768.703,2
896.281,768.703,2
897.000,771.386,2
895.746,771.275,2
893.939,773.246,2
892.369,771.673,2
892.369,771.673,2
890.192,772.826,2
888.553,771.448,2
886.375,772.341,2
884.166,771.202,2
884.166,771.202,2
881.480,772.533,2
880.210,771.498,2
877.482,772.264,2
877.482,772.264,2
875.520,770.872,2
872.425,771.555,2
871.278,769.497,2
869.082,770.277,2
869.082,770.277,2
868.255,768.405,2
865.478,768.756,2
864.725,766.987,2
861.589,766.514,2
861.589,766.514,2
861.263,765.354,2
858.643,765.576,2
857.517,763.840,2
854.955,764.933,2
854.955,764.933,2
853.490,763.147,2
851.162,764.595,2
850.361,762.005,2
850.361,762.005,2
847.614,762.707,2
845.955,760.924,2
843.885,761.933,2
842.859,760.359,2
842.859,760.359,2
840.313,761.250,2
839.500,759.722,2
836.571,760.327,2
834.288,758.145,2
834.288,758.145,2
832.099,759.086,2
833.150,757.167,2
830.831,756.944,2
830.831,756.944,2
830.090,755.284,2
827.611,756.200,2
825.730,754.719,2
823.724,756.120,2
823.724,756.120,2
822.146,754.780,2
820.521,757.163,2
818.524,756.626,2
816.138,757.930,2
816.138,757.930,2
814.536,756.416,2
812.174,757.454,2
810.630,755.808,2
807.853,756.432,2
807.853,756.432,2
806.001,754.381,2
803.162,755.500,2
801.209,754.090,2
801.209,754.090,2
798.832,755.540,2
796.532,754.824,2
795.000,756.794,2
793.166,755.346,2
793.166,755.346,2
791.698,756.976,2
789.260,755.945,2
788.141,757.898,2
785.790,757.274,2
785.790,757.274,2
784.796,759.514,2
782.861,759.771,2
781.759,762.089,2
779.421,762.136,2
779.421,762.136,2
777.785,764.309,2
775.393,763.836,2
773.793,765.810,2
771.509,765.502,2
771.509,765.502,2
769.981,767.912,2
767.275,767.483,2
766.032,769.916,2
766.032,769.916,2
764.480,768.571,2
763.366,769.821,2
760.848,769.719,2
760.134,772.482,2
760.134,772.482,2
757.832,772.982,2
758.257,776.197,2
756.715,777.109,2
757.611,780.197,2
757.611,780.197,2
756.295,779.850,2
755.932,782.073,2
754.018,782.066,2
754.018,782.066,2
753.338,784.162,2
751.141,784.092,2
750.073,786.521,2
747.846,786.054,2
747.846,786.054,2
745.647,787.941,2
743.648,785.680,2
742.132,787.116,2
740.830,785.760,2
740.830,785.760,2
738.101,786.522,2
737.393,785.652,2
737.393,785.652,2
738.872,787.081,2
740.112,784.534,2
739.767,785.891,2
739.813,784.810,2
739.813,784.810,2
739.633,785.675,2
740.321,784.266,2
739.779,785.345,2
740.621,783.842,2
740.621,783.842,2
740.438,784.728,2
741.331,783.507,2
741.754,785.485,2
742.352,783.451,2
742.352,783.451,2
742.538,782.003,2
742.258,783.043,2
742.939,781.857,2
742.939,781.857,2
742.338,790.705,1
743.394,790.244,1
743.114,791.521,1
743.360,790.217,1
743.360,790.217,1
743.324,791.284,1
743.954,789.230,1
744.497,789.675,1
742.388,788.721,1
742.388,788.721,1
741.159,790.148,1
738.366,792.025,1
739.430,793.605,1
739.347,795.316,1
726.464,797.472,1
727.732,798.442,1
727.939,799.908,1
727.939,799.908,1
729.388,798.693,1
728.544,799.357,1
729.285,797.788,1
728.103,799.157,1
728.103,799.157,1
728.346,798.264,1
727.500,799.330,1
727.836,798.357,1
727.186,799.253,1
727.186,799.253,1
728.011,797.238,1
725.694,796.988,1
726.915,795.953,1
727.325,796.850,1
727.325,796.850,1
730.230,797.276,1
730.447,799.205,1
733.360,800.374,1
732.217,801.659,1
732.217,801.659,1
733.702,803.027,1
730.295,803.691,1
731.401,805.268,1
730.807,806.320,1
730.807,806.320,1
732.762,808.166,1
731.722,809.082,1
731.348,811.358,1
729.488,811.014,1
729.488,811.014,1
727.702,812.712,1
725.919,811.187,1
724.061,812.619,1
722.331,811.721,1
722.331,811.721,1
720.766,813.606,1
718.786,812.215,1
717.030,813.903,1
715.159,812.777,1
715.159,812.777,1
713.476,814.130,1
711.205,812.668,1
709.201,814.144,1
707.377,813.579,1
707.377,813.579,1
705.977,815.662,1
704.841,814.812,1
703.776,816.463,1
703.189,815.468,1
703.189,815.468,1
701.682,817.506,1
700.430,816.726,1
699.098,818.499,1
697.204,817.787,1
697.204,817.787,1
695.728,819.200,1
694.239,818.093,1
692.122,820.007,1
691.123,818.518,1
691.123,818.518,1
689.013,818.997,1
688.461,817.220,1
686.056,817.090,1
685.640,814.683,1
685.640,814.683,1
683.408,814.470,1
682.876,812.170,1
680.851,812.125,1
680.191,810.270,1
680.191,810.270,1
677.269,811.203,1
676.777,809.277,1
674.456,808.916,1
674.114,806.887,1
674.114,806.887,1
671.481,806.875,1
670.678,804.924,1
668.165,804.651,1
668.231,803.275,1
668.231,803.275,1
666.866,803.591,1
666.431,801.946,1
664.203,801.888,1
663.968,799.668,1
663.968,799.668,1
662.015,800.056,1
661.197,798.019,1
658.917,797.828,1
657.978,796.177,1
657.978,796.177,1
655.733,796.178,1
655.230,794.516,1
652.970,794.492,1
652.249,793.045,1
652.249,793.045,1
650.560,793.450,1
650.375,791.930,1
648.484,792.503,1
648.198,790.885,1
648.198,790.885,1
646.238,792.313,1
645.776,790.772,1
643.969,791.863,1
643.150,790.379,1
643.150,790.379,1
640.936,791.329,1
639.525,790.902,1
636.020,792.609,1
636.020,792.609,1
634.311,791.826,1
632.123,792.555,1
629.855,790.812,1
626.944,791.641,1
626.944,791.641,1
624.905,789.769,1
622.874,791.131,1
620.704,789.860,1
618.949,791.490,1
618.949,791.490,1
616.685,790.803,1
615.283,792.861,1
613.512,792.398,1
611.708,794.228,1
611.708,794.228,1
609.686,793.449,1
608.065,795.309,1
605.960,794.573,1
604.254,796.446,1
604.254,796.446,1
601.644,795.339,1
599.721,796.857,1
597.806,796.450,1
597.806,796.450,1
596.223,798.481,1
594.211,798.250,1
592.415,800.250,1
590.947,799.880,1
590.947,799.880,1
589.196,802.195,1
587.975,801.474,1
585.346,802.409,1
585.048,800.900,1
585.048,800.900,1
582.404,799.376,1
583.625,797.799,1
581.923,796.225,1
583.664,794.693,1
583.664,794.693,1
582.300,792.542,1
583.731,790.392,1
582.357,788.439,1
582.357,788.439,1
584.161,787.214,1
583.657,785.521,1
586.212,784.832,1
583.811,783.938,1
583.811,783.938,1
585.138,782.538,1
584.019,782.512,1
584.019,782.512,1
584.319,781.916,1
584.964,780.796,1
582.132,780.788,1
582.132,780.788,1
581.734,779.190,1
578.969,779.128,1
578.884,777.959,1
576.296,778.033,1
576.296,778.033,1
575.860,776.942,1
572.629,776.146,1
572.364,774.189,1
572.364,774.189,1
569.241,772.668,1
569.229,770.500,1
566.953,768.664,1
567.048,766.332,1
567.048,766.332,1
563.399,763.817,1
563.757,762.245,1
561.382,760.053,1
561.670,757.918,1
561.670,757.918,1
559.722,756.178,1
560.798,754.325,1
559.399,752.126,1
560.966,750.559,1
560.966,750.559,1
559.962,748.367,1
562.085,746.669,1
561.058,744.728,1
562.049,743.066,1
562.049,743.066,1
560.978,740.273,1
562.700,738.483,1
561.930,735.399,1
561.930,735.399,1
563.444,734.311,1
563.368,731.802,1
565.401,730.104,1
564.763,727.643,1
564.763,727.643,1
566.304,726.169,1
565.332,723.438,1
566.791,722.781,1
566.292,720.557,1
566.292,720.557,1
567.467,719.495,1
566.585,717.166,1
567.500,716.111,1
567.500,716.111,1
566.738,713.563,1
567.877,712.441,1
567.563,709.911,1
568.833,707.532,1
568.833,707.532,1
567.688,705.501,1
568.244,703.628,1
566.362,701.023,1
567.575,699.521,1
567.575,699.521,1
566.803,696.965,1
568.414,695.857,1
568.434,693.112,1
571.361,692.689,1
571.361,692.689,1
572.041,689.905,1
574.164,689.843,1
574.936,687.940,1
574.936,687.940,1
577.071,688.352,1
577.789,686.252,1
580.245,686.852,1
580.710,685.030,1
580.710,685.030,1
581.994,686.933,1
582.572,685.610,1
584.744,685.737,1
584.744,685.737,1
584.156,684.056,1
585.320,682.803,1
582.872,680.919,1
582.861,679.195,1
582.861,679.195,1
580.847,677.526,1
580.837,675.823,1
578.219,674.070,1
578.603,673.283,1
578.603,673.283,1
577.407,671.391,1
579.076,670.040,1
577.499,667.625,1
578.769,666.011,1
578.769,666.011,1
576.974,664.445,1
578.100,663.376,1
577.106,661.100,1
577.106,661.100,1
578.196,660.103,1
579.035,657.219,1
580.483,657.401,1
580.483,657.401,1
582.005,654.830,1
583.305,656.875,1
585.798,655.165,1
585.798,655.165,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
586.266,655.776,1
577.594,662.797,0
577.702,662.379,0
578.549,664.308,0
670.340,677.081,0
672.480,676.322,0
674.097,677.855,0
674.097,677.855,0
676.448,677.127,0
677.750,678.853,0
679.798,678.727,0
681.224,680.691,0
681.224,680.691,0
683.525,679.435,0
685.051,681.087,0
687.159,679.995,0
687.159,679.995,0
689.071,681.255,0
691.061,679.964,0
693.371,680.985,0
694.708,679.063,0
694.708,679.063,0
696.423,679.894,0
695.421,677.138,0
696.264,676.977,0
696.271,674.835,0
696.271,674.835,0
698.230,675.501,0
699.659,673.682,0
701.059,675.187,0
703.287,674.556,0
703.287,674.556,0
705.097,676.315,0
706.962,675.406,0
708.999,677.140,0
710.820,675.911,0
710.820,675.911,0
712.650,676.753,0
714.552,675.863,0
716.757,676.599,0
716.757,676.599,0
717.955,674.860,0
720.259,676.223,0
721.294,674.610,0
723.359,674.756,0
723.359,674.756,0
722.945,672.511,0
725.024,672.593,0
724.484,670.596,0
726.151,669.071,0
726.151,669.071,0
725.325,666.790,0
726.475,665.329,0
725.595,663.078,0
726.970,661.474,0
726.970,661.474,0
725.977,660.164,0
728.457,659.070,0
727.496,656.800,0
727.496,656.800,0
728.012,655.068,0
725.489,654.749,0
724.726,653.053,0
721.765,651.242,0
721.765,651.242,0
722.194,650.564,0
719.970,650.791,0
720.075,649.910,0
720.075,649.910,0
720.075,649.910,0
720.844,649.191,0
723.358,647.394,0
722.051,646.309,0
722.414,643.967,0
722.414,643.967,0
719.720,642.690,0
719.975,640.842,0
717.661,639.317,0
718.403,637.997,0
718.403,637.997,0
717.155,635.708,0
718.695,634.793,0
719.154,632.892,0
721.588,632.850,0
721.588,632.850,0
722.309,630.419,0
724.551,629.177,0
723.944,627.037,0
725.471,625.663,0
725.471,625.663,0
724.706,623.590,0
726.530,622.087,0
725.741,619.206,0
725.741,619.206,0
727.296,617.920,0
726.449,615.441,0
728.171,614.457,0
727.783,612.027,0
727.783,612.027,0
729.827,611.078,0
728.881,608.630,0
731.105,607.850,0
730.911,605.775,0
730.911,605.775,0
733.128,604.842,0
732.924,601.908,0
734.568,601.120,0
733.745,598.000,0
733.745,598.000,0
735.827,596.703,0
735.427,594.208,0
737.566,592.644,0
737.566,592.644,0
736.637,590.138,0
738.644,588.782,0
737.946,586.226,0
739.505,585.092,0
739.505,585.092,0
738.481,582.864,0
740.750,581.744,0
740.491,579.234,0
742.753,577.697,0
742.753,577.697,0
742.632,575.002,0
744.587,573.993,0
743.873,571.746,0
743.873,571.746,0
745.700,571.022,0
745.444,568.729,0
747.570,567.827,0
747.121,565.127,0
747.121,565.127,0
748.999,564.477,0
748.969,562.541,0
751.448,561.779,0
750.023,559.923,0
750.023,559.923,0
751.139,557.918,0
749.267,556.046,0
749.950,554.152,0
748.426,552.162,0
748.426,552.162,0
749.993,549.699,0
748.765,548.477,0
748.853,546.232,0
748.853,546.232,0
746.709,545.306,0
746.837,543.384,0
744.840,542.392,0
744.807,540.086,0
744.807,540.086,0
743.094,539.993,0
742.897,537.372,0
740.496,537.984,0
739.491,536.068,0
739.491,536.068,0
736.786,536.840,0
735.820,534.775,0
733.622,536.031,0
732.559,534.346,0
732.559,534.346,0
730.230,534.839,0
729.247,532.512,0
726.919,532.610,0
725.878,530.585,0
725.878,530.585,0
723.396,530.926,0
722.084,529.379,0
719.951,530.302,0
719.951,530.302,0
718.682,528.567,0
716.336,529.101,0
715.298,527.169,0
712.864,527.619,0
712.864,527.619,0
711.703,525.543,0
709.213,525.731,0
708.405,523.942,0
705.930,524.357,0
705.930,524.357,0
705.029,522.555,0
702.674,522.607,0
702.167,520.916,0
700.673,521.467,0
700.673,521.467,0
699.819,519.637,0
697.265,520.431,0
696.196,518.478,0
696.196,518.478,0
693.583,518.938,0
692.543,517.331,0
689.445,517.874,0
689.184,516.133,0
689.184,516.133,0
687.298,516.044,0
686.101,514.055,0
684.046,514.593,0
682.582,513.166,0
682.582,513.166,0
680.122,514.431,0
679.087,513.079,0
676.523,513.383,0
675.900,511.406,0
675.900,511.406,0
673.485,511.413,0
672.687,509.407,0
670.453,509.488,0
669.286,507.739,0
669.286,507.739,0
666.436,508.486,0
665.612,507.255,0
662.651,507.370,0
662.651,507.370,0
663.044,506.354,0
663.044,506.354,0
663.044,506.354,0